id_offre;titre_poste;entreprise;domaine;localisation;type_contrat;niveau_experience;competences_requises;description;source;lien_offre;date_publication;statut_offre;score_min_notification
O001;Developpeur Web Junior;Atlas Services;Digital & IT;Casablanca;CDI;Debutant;Python|JavaScript|React|HTML;"Nous recherchons un profil Developpeur Web Junior avec maitrise de Python ; JavaScript ; React ; HTML. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Saisie admin;https://example.com/offres/1;2026-01-10;A valider;70
O002;Ambulancier;Maroc Digital Solutions;Sante;Oujda;CDD;0-1 an;Soins de base|Hygiene hospitaliere|Prise des constantes|Dossier patient;"Nous recherchons un profil Ambulancier avec maitrise de Soins de base ; Hygiene hospitaliere ; Prise des constantes ; Dossier patient. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Import CSV;https://example.com/offres/2;2026-02-11;Active;70
O003;Operateur Agricole;Clinique Al Amal;Agriculture;Agadir;Stage pre-embauche;1-2 ans;Suivi cultures|Agriculture de precision|Capteurs agricoles|SIG;"Nous recherchons un profil Operateur Agricole avec maitrise de Suivi cultures ; Agriculture de precision ; Capteurs agricoles ; SIG. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";ReKrute;https://example.com/offres/3;2026-03-12;Active;70
O004;Assistant Controle Qualite PAM;GreenAgri Maroc;Agro-industrie;Meknes;Stage;Junior;HACCP|Plantes medicinales|Sechage|Traçabilite;"Nous recherchons un profil Assistant Controle Qualite PAM avec maitrise de HACCP ; Plantes medicinales ; Sechage ; Traçabilite. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Indeed Maroc;https://example.com/offres/4;2026-04-13;Active;70
O005;Technicien Diagnostic Automobile;AutoTech Industrie;Automobile;Tanger;Interim;Debutant;Maintenance vehicule|Controle qualite|Lean manufacturing|Diagnostic automobile;"Nous recherchons un profil Technicien Diagnostic Automobile avec maitrise de Maintenance vehicule ; Controle qualite ; Lean manufacturing ; Diagnostic automobile. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Saisie admin;https://example.com/offres/5;2026-05-14;Active;70
O006;Educateur Petite Enfance;Hotel Majestic;Education;Marrakech;CDI;0-1 an;Inclusion|Animation pedagogique|Psychologie enfant|Communication parentale;"Nous recherchons un profil Educateur Petite Enfance avec maitrise de Inclusion ; Animation pedagogique ; Psychologie enfant ; Communication parentale. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Import CSV;https://example.com/offres/6;2026-06-15;Active;70
O007;Technicien Chantier;BTP Nord;BTP;Kenitra;CDD;1-2 ans;Securite chantier|Lecture plans|AutoCAD|Metre;"Nous recherchons un profil Technicien Chantier avec maitrise de Securite chantier ; Lecture plans ; AutoCAD ; Metre. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";ReKrute;https://example.com/offres/7;2026-01-16;A valider;70
O008;Technicien Genie Thermique;Energia Plus;Electricite & Energie;Rabat;Stage pre-embauche;Junior;Electricite industrielle|Automatisme|Schema electrique|Maintenance electrique;"Nous recherchons un profil Technicien Genie Thermique avec maitrise de Electricite industrielle ; Automatisme ; Schema electrique ; Maintenance electrique. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Indeed Maroc;https://example.com/offres/8;2026-02-17;Active;70
O009;Assistant Production Industrielle;QHSE Consulting;Industrie;Fes;Stage;Debutant;Production|Lean manufacturing|Gestion stock|5S;"Nous recherchons un profil Assistant Production Industrielle avec maitrise de Production ; Lean manufacturing ; Gestion stock ; 5S. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Saisie admin;https://example.com/offres/9;2026-03-18;Active;70
O010;Assistant Gestion Entreprise;AgroValor;Gestion;Nador;Interim;0-1 an;Excel|Gestion administrative|Facturation|Paie;"Nous recherchons un profil Assistant Gestion Entreprise avec maitrise de Excel ; Gestion administrative ; Facturation ; Paie. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Import CSV;https://example.com/offres/10;2026-04-19;Active;70
O011;Infographiste Prepresse;Oujda Business Center;Design & Communication;Casablanca;CDI;1-2 ans;Mise en page|Prepress|Branding|Impression;"Nous recherchons un profil Infographiste Prepresse avec maitrise de Mise en page ; Prepress ; Branding ; Impression. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";ReKrute;https://example.com/offres/11;2026-05-20;Active;70
O012;Serveur Arts de Table;Smart Infra Maroc;Tourisme & Hotellerie;Oujda;CDD;Junior;HACCP|Cuisine|Arts de table|Housekeeping;"Nous recherchons un profil Serveur Arts de Table avec maitrise de HACCP ; Cuisine ; Arts de table ; Housekeeping. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Indeed Maroc;https://example.com/offres/12;2026-06-21;Active;70
O013;Assistant QHSE;Atlas Services;QHSE;Agadir;Stage pre-embauche;Debutant;Analyse risques|Securite travail|Environnement|HACCP;"Nous recherchons un profil Assistant QHSE avec maitrise de Analyse risques ; Securite travail ; Environnement ; HACCP. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Saisie admin;https://example.com/offres/13;2026-01-22;A valider;70
O014;Technicien Support IT;Maroc Digital Solutions;Digital & IT;Meknes;Stage;0-1 an;JavaScript|React|HTML|CSS;"Nous recherchons un profil Technicien Support IT avec maitrise de JavaScript ; React ; HTML ; CSS. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Import CSV;https://example.com/offres/14;2026-02-23;Active;70
O015;Aide-soignant;Clinique Al Amal;Sante;Tanger;Interim;1-2 ans;Brancardage|Urgences|Premiers secours|Soins de base;"Nous recherchons un profil Aide-soignant avec maitrise de Brancardage ; Urgences ; Premiers secours ; Soins de base. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";ReKrute;https://example.com/offres/15;2026-03-24;Active;70
O016;Technicien Agricole;GreenAgri Maroc;Agriculture;Marrakech;CDI;Junior;Gestion exploitation|Irrigation|Fertilisation|Suivi cultures;"Nous recherchons un profil Technicien Agricole avec maitrise de Gestion exploitation ; Irrigation ; Fertilisation ; Suivi cultures. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Indeed Maroc;https://example.com/offres/16;2026-04-25;Active;70
O017;Technicien Valorisation Plantes;AutoTech Industrie;Agro-industrie;Kenitra;CDD;Debutant;Conditionnement|HACCP|Plantes medicinales|Sechage;"Nous recherchons un profil Technicien Valorisation Plantes avec maitrise de Conditionnement ; HACCP ; Plantes medicinales ; Sechage. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Saisie admin;https://example.com/offres/17;2026-05-26;Active;70
O018;Controleur Qualite Automobile;Hotel Majestic;Automobile;Rabat;Stage pre-embauche;0-1 an;CAN Bus|Maintenance vehicule|Controle qualite|Lean manufacturing;"Nous recherchons un profil Controleur Qualite Automobile avec maitrise de CAN Bus ; Maintenance vehicule ; Controle qualite ; Lean manufacturing. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Import CSV;https://example.com/offres/18;2026-06-27;Active;70
O019;Aide Educateur Prescolaire;BTP Nord;Education;Fes;Stage;1-2 ans;Animation pedagogique|Psychologie enfant|Communication parentale|Accompagnement enfant;"Nous recherchons un profil Aide Educateur Prescolaire avec maitrise de Animation pedagogique ; Psychologie enfant ; Communication parentale ; Accompagnement enfant. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";ReKrute;https://example.com/offres/19;2026-01-10;A valider;70
O020;Assistant Genie Civil;Energia Plus;BTP;Nador;Interim;Junior;Topographie|Securite chantier|Lecture plans|AutoCAD;"Nous recherchons un profil Assistant Genie Civil avec maitrise de Topographie ; Securite chantier ; Lecture plans ; AutoCAD. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Indeed Maroc;https://example.com/offres/20;2026-02-11;Active;70
O021;Technicien Electricite Industrielle;QHSE Consulting;Electricite & Energie;Casablanca;CDI;Debutant;Froid industriel|Electricite industrielle|Automatisme|Schema electrique;"Nous recherchons un profil Technicien Electricite Industrielle avec maitrise de Froid industriel ; Electricite industrielle ; Automatisme ; Schema electrique. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Saisie admin;https://example.com/offres/21;2026-03-12;Active;70
O022;Technicien Maintenance;AgroValor;Industrie;Oujda;CDD;0-1 an;Maintenance industrielle|Production|Lean manufacturing|Gestion stock;"Nous recherchons un profil Technicien Maintenance avec maitrise de Maintenance industrielle ; Production ; Lean manufacturing ; Gestion stock. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Import CSV;https://example.com/offres/22;2026-04-13;Active;70
O023;Assistant Administratif;Oujda Business Center;Gestion;Agadir;Stage pre-embauche;1-2 ans;ERP|Archivage|Comptabilite|Excel;"Nous recherchons un profil Assistant Administratif avec maitrise de ERP ; Archivage ; Comptabilite ; Excel. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";ReKrute;https://example.com/offres/23;2026-05-14;Active;70
O024;Assistant Design Graphique;Smart Infra Maroc;Design & Communication;Meknes;Stage;Junior;InDesign|Mise en page|Prepress|Branding;"Nous recherchons un profil Assistant Design Graphique avec maitrise de InDesign ; Mise en page ; Prepress ; Branding. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Indeed Maroc;https://example.com/offres/24;2026-06-15;Active;70
O025;Commis de Cuisine;Atlas Services;Tourisme & Hotellerie;Tanger;Interim;Debutant;Service client|Reception|Gestion reservations|HACCP;"Nous recherchons un profil Commis de Cuisine avec maitrise de Service client ; Reception ; Gestion reservations ; HACCP. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Saisie admin;https://example.com/offres/25;2026-01-16;A valider;70
O026;Technicien Hygiene Securite;Maroc Digital Solutions;QHSE;Marrakech;CDI;0-1 an;ISO 14001|ISO 45001|Audit QHSE|Analyse risques;"Nous recherchons un profil Technicien Hygiene Securite avec maitrise de ISO 14001 ; ISO 45001 ; Audit QHSE ; Analyse risques. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Import CSV;https://example.com/offres/26;2026-02-17;Active;70
O027;Assistant Infrastructure Digitale;Clinique Al Amal;Digital & IT;Kenitra;CDD;1-2 ans;React|HTML|CSS|SQL;"Nous recherchons un profil Assistant Infrastructure Digitale avec maitrise de React ; HTML ; CSS ; SQL. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";ReKrute;https://example.com/offres/27;2026-03-18;Active;70
O028;Auxiliaire de Soins;GreenAgri Maroc;Sante;Rabat;Stage pre-embauche;Junior;Prise des constantes|Dossier patient|Communication patient|Brancardage;"Nous recherchons un profil Auxiliaire de Soins avec maitrise de Prise des constantes ; Dossier patient ; Communication patient ; Brancardage. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Indeed Maroc;https://example.com/offres/28;2026-04-19;Active;70
O029;Assistant Exploitation Agricole;AutoTech Industrie;Agriculture;Fes;Stage;Debutant;Capteurs agricoles|SIG|Cooperatives|Gestion exploitation;"Nous recherchons un profil Assistant Exploitation Agricole avec maitrise de Capteurs agricoles ; SIG ; Cooperatives ; Gestion exploitation. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Saisie admin;https://example.com/offres/29;2026-05-20;Active;70
O030;Assistant Controle Qualite PAM;Hotel Majestic;Agro-industrie;Nador;Interim;0-1 an;Controle qualite|Conditionnement|HACCP|Plantes medicinales;"Nous recherchons un profil Assistant Controle Qualite PAM avec maitrise de Controle qualite ; Conditionnement ; HACCP ; Plantes medicinales. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Import CSV;https://example.com/offres/30;2026-06-21;Active;70
O031;Technicien Diagnostic Automobile;BTP Nord;Automobile;Casablanca;CDI;1-2 ans;OBD|CAN Bus|Maintenance vehicule|Controle qualite;"Nous recherchons un profil Technicien Diagnostic Automobile avec maitrise de OBD ; CAN Bus ; Maintenance vehicule ; Controle qualite. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";ReKrute;https://example.com/offres/31;2026-01-22;A valider;70
O032;Educateur Petite Enfance;Energia Plus;Education;Oujda;CDD;Junior;Psychologie enfant|Communication parentale|Accompagnement enfant|Activites prescolaires;"Nous recherchons un profil Educateur Petite Enfance avec maitrise de Psychologie enfant ; Communication parentale ; Accompagnement enfant ; Activites prescolaires. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Indeed Maroc;https://example.com/offres/32;2026-02-23;Active;70
O033;Technicien Chantier;QHSE Consulting;BTP;Agadir;Stage pre-embauche;Debutant;Beton arme|Topographie|Securite chantier|Lecture plans;"Nous recherchons un profil Technicien Chantier avec maitrise de Beton arme ; Topographie ; Securite chantier ; Lecture plans. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Saisie admin;https://example.com/offres/33;2026-03-24;Active;70
O034;Technicien Genie Thermique;AgroValor;Electricite & Energie;Meknes;Stage;0-1 an;Climatisation|Froid industriel|Electricite industrielle|Automatisme;"Nous recherchons un profil Technicien Genie Thermique avec maitrise de Climatisation ; Froid industriel ; Electricite industrielle ; Automatisme. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Import CSV;https://example.com/offres/34;2026-04-25;Active;70
O035;Assistant Production Industrielle;Oujda Business Center;Industrie;Tanger;Interim;1-2 ans;Process industriel|Maintenance industrielle|Production|Lean manufacturing;"Nous recherchons un profil Assistant Production Industrielle avec maitrise de Process industriel ; Maintenance industrielle ; Production ; Lean manufacturing. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";ReKrute;https://example.com/offres/35;2026-05-26;Active;70
O036;Assistant Gestion Entreprise;Smart Infra Maroc;Gestion;Marrakech;CDI;Junior;Facturation|Paie|Relation client|ERP;"Nous recherchons un profil Assistant Gestion Entreprise avec maitrise de Facturation ; Paie ; Relation client ; ERP. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Indeed Maroc;https://example.com/offres/36;2026-06-27;Active;70
O037;Infographiste Prepresse;Atlas Services;Design & Communication;Kenitra;CDD;Debutant;Adobe Illustrator|InDesign|Mise en page|Prepress;"Nous recherchons un profil Infographiste Prepresse avec maitrise de Adobe Illustrator ; InDesign ; Mise en page ; Prepress. Le candidat doit etre organise ; rigoureux et disponible pour integrer une equipe professionnelle.";Saisie admin;https://example.com/offres/37;2026-01-10;A valider;70
